=== Model information ===

Filename:     NaiveBayesMultinomialText.model
Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 1.0 -norm 1.0 -lnorm 2.0 -lowercase -stopwords-handler "weka.core.stopwords.WordsFromFile -stopwords C:\\Users\\mirki\\Desktop\\stopwords_en.txt" -tokenizer weka.core.tokenizers.AlphabeticTokenizer -stemmer "weka.core.stemmers.SnowballStemmer -S english"
Relation:     train_set
Attributes:   2
              text
              sentiment

=== Classifier model ===

Dictionary size: 1643

The independent frequency of a class
--------------------------------------
negative	601.0
neutral	601.0
positive	601.0

The frequency of a word given the class
-----------------------------------------
   negative	    neutral	   positive	
        1.0	        2.0	        1.0	illiaramendi
        1.0	        2.0	        1.0	sarri
       11.0	       12.0	        7.0	from
        1.0	        3.0	        1.0	matheus
        1.0	        1.0	        3.0	portugues
        2.0	        7.0	        6.0	hunter
        3.0	        1.0	        1.0	bench
        1.0	        2.0	        1.0	palac
        7.0	        4.0	        8.0	footbal
        2.0	        1.0	        1.0	ill
        1.0	        2.0	        1.0	diarrhea
        4.0	        2.0	        3.0	mayb
        1.0	        1.0	        2.0	marcus
        1.0	        2.0	        2.0	croatia
        1.0	        1.0	        2.0	uncomfort
        1.0	        1.0	        2.0	militao
        2.0	        1.0	        1.0	unluckyyyyi
        1.0	        1.0	        2.0	untouch
        1.0	        1.0	        2.0	goodby
        2.0	        1.0	        1.0	winter
       11.0	        1.0	        3.0	imo
        2.0	        1.0	        1.0	kimmich
        1.0	        1.0	        2.0	outright
        2.0	        1.0	        1.0	error
        1.0	        2.0	        1.0	headlin
        1.0	        2.0	        1.0	acheampong
        1.0	        1.0	        3.0	laliga
        1.0	        6.0	        1.0	extinct
        1.0	        2.0	        1.0	aubameyang
        1.0	        2.0	        1.0	ashley
        4.0	        1.0	        2.0	ing
        1.0	        1.0	        4.0	agil
        2.0	        1.0	        1.0	mvp
        4.0	        3.0	        2.0	overal
        2.0	        1.0	        1.0	instead
        1.0	        2.0	        3.0	improv
        1.0	        2.0	        1.0	trade
        2.0	        1.0	        4.0	round
        1.0	        1.0	        2.0	maldini
        3.0	        1.0	        2.0	seria
        1.0	        1.0	        2.0	retir
        2.0	        1.0	        1.0	negat
       21.0	        5.0	       24.0	year
        1.0	        2.0	        1.0	yeah
        1.0	        2.0	        1.0	futma
        2.0	        1.0	        1.0	riberi
        1.0	        2.0	        2.0	dutch
        9.0	        1.0	        6.0	score
        1.0	        2.0	        1.0	inzaghi
        3.0	        1.0	        1.0	poor
        1.0	        1.0	        2.0	barcelona
        4.0	        2.0	        1.0	accuraci
        3.0	        1.0	        1.0	near
        1.0	        1.0	        2.0	chiellini
        2.0	        2.0	        1.0	rat
        2.0	        2.0	        2.0	sommer
        2.0	        2.0	        2.0	version
        1.0	        2.0	        1.0	sidnei
        3.0	        1.0	        1.0	stop
        1.0	        2.0	        1.0	guess
        1.0	        2.0	        1.0	urib
        1.0	        1.0	        2.0	rbs
       29.0	        3.0	        7.0	least
        1.0	        2.0	        1.0	wouldnt
        2.0	        1.0	        3.0	milan
       33.0	        1.0	        1.0	overr
        1.0	        8.0	        3.0	chemistri
        1.0	        2.0	        1.0	oakley
        2.0	        1.0	        2.0	unbeliev
        2.0	        1.0	        1.0	spiderrr
        1.0	        1.0	        3.0	machin
        2.0	        1.0	        1.0	corona
        4.0	        1.0	        1.0	close
        1.0	        1.0	        2.0	electrum
        2.0	        1.0	        8.0	irl
        2.0	        1.0	        1.0	brandt
        1.0	        4.0	        1.0	saint
        3.0	        2.0	        1.0	abl
        2.0	        1.0	        1.0	neck
        4.0	        1.0	        1.0	weird
        3.0	        2.0	        4.0	fast
        2.0	        2.0	        1.0	robben
        3.0	        3.0	        3.0	slap
        1.0	        2.0	        1.0	ish
        2.0	        1.0	        1.0	poti
        3.0	        1.0	        2.0	silva
        4.0	        1.0	        2.0	isn
        3.0	        1.0	        4.0	sprint
        2.0	        2.0	        1.0	contribut
        2.0	        1.0	        1.0	potm
        1.0	        1.0	        2.0	red
        6.0	        7.0	        7.0	finish
        2.0	        1.0	        1.0	rep
        1.0	        3.0	        1.0	add
        3.0	        1.0	        3.0	doesn
        2.0	        1.0	        1.0	unplay
       10.0	        4.0	        5.0	need
        2.0	        1.0	        2.0	fullback
        2.0	        1.0	        1.0	unpopular
        1.0	        4.0	        1.0	els
        2.0	        1.0	        2.0	respect
        1.0	        1.0	        2.0	catalyst
        3.0	        1.0	        2.0	conced
        1.0	        1.0	        2.0	trust
        3.0	        2.0	        2.0	sorri
        1.0	        1.0	        2.0	glitch
        1.0	        2.0	        1.0	predect
        1.0	        1.0	        6.0	striker
        1.0	        2.0	        1.0	richarlison
        5.0	        1.0	        2.0	end
        1.0	        1.0	        2.0	haaland
       67.0	        5.0	        3.0	downgrad
        2.0	        1.0	        1.0	wtfffff
        1.0	        2.0	        1.0	estim
        1.0	        3.0	        7.0	special
        1.0	        2.0	        1.0	togeth
        2.0	        2.0	        2.0	agre
        4.0	        2.0	        1.0	dude
        3.0	        1.0	        2.0	age
        4.0	        2.0	        5.0	career
        1.0	        2.0	        1.0	shouldnt
        1.0	        2.0	        1.0	cotia
        2.0	        2.0	        2.0	ago
        1.0	        2.0	        2.0	ciro
        2.0	        1.0	        1.0	number
        2.0	        1.0	        1.0	defect
        1.0	        1.0	        2.0	finanlli
        4.0	        3.0	        1.0	rip
        2.0	        1.0	        1.0	nan
        1.0	        1.0	        2.0	jami
        1.0	        2.0	        1.0	raikkonen
        2.0	        2.0	        1.0	wanna
        1.0	        1.0	        2.0	allright
        4.0	        1.0	        3.0	silver
        3.0	        2.0	        4.0	chelsea
        1.0	        5.0	        1.0	anyon
        2.0	        1.0	        8.0	other
        2.0	        2.0	        2.0	against
        2.0	        1.0	        1.0	ain
        2.0	        1.0	        1.0	retain
        1.0	        2.0	        3.0	remind
        2.0	        1.0	        2.0	era
        1.0	        1.0	        2.0	casemiro
        2.0	        1.0	        1.0	looool
        2.0	        1.0	        1.0	ero
        1.0	        2.0	        1.0	err
        1.0	        1.0	        3.0	iniesta
        2.0	        1.0	        1.0	boat
        2.0	        2.0	        1.0	surpris
        1.0	        3.0	        1.0	citi
        1.0	       10.0	        2.0	anchor
        2.0	        2.0	        1.0	exampl
        2.0	        2.0	        1.0	ake
        1.0	        2.0	        1.0	shaw
        2.0	        1.0	        1.0	alba
        1.0	        1.0	        2.0	spice
        1.0	        1.0	        2.0	aerial
        2.0	        1.0	        3.0	spur
        1.0	        1.0	        5.0	mode
        1.0	        1.0	        2.0	finess
        1.0	        2.0	        2.0	etc
        1.0	        1.0	        2.0	linkt
        1.0	        1.0	        2.0	belgium
        1.0	        1.0	        2.0	favourit
       11.0	        4.0	       17.0	all
        2.0	        6.0	        4.0	new
        2.0	        1.0	        1.0	below
        2.0	        1.0	        1.0	touch
        1.0	        1.0	        4.0	rememb
        8.0	        5.0	        6.0	real
        1.0	        1.0	        2.0	havertz
        2.0	        2.0	        4.0	unit
        4.0	        6.0	        5.0	alreadi
        2.0	        1.0	        1.0	remenb
        3.0	        1.0	        1.0	shame
        6.0	        2.0	        1.0	rob
        4.0	        2.0	        3.0	around
        2.0	        1.0	        1.0	leipzig
        4.0	        1.0	        2.0	disappoint
        1.0	        1.0	        3.0	rom
        3.0	        3.0	        4.0	ngl
       75.0	       39.0	       66.0	and
        2.0	        4.0	        2.0	today
        1.0	       34.0	        1.0	predict
        2.0	        1.0	        2.0	harder
        5.0	        2.0	        3.0	ani
        2.0	        1.0	        3.0	haven
        1.0	        1.0	        2.0	aimbot
        3.0	        1.0	        3.0	tackl
        2.0	        1.0	        4.0	super
        1.0	        2.0	        4.0	until
        2.0	        1.0	        1.0	livarpool
        6.0	        2.0	        5.0	reason
        1.0	        1.0	        2.0	mustafi
        1.0	        1.0	        2.0	bootleg
        1.0	        2.0	        1.0	thought
        1.0	        1.0	        2.0	allway
        1.0	        2.0	       32.0	legend
        2.0	        2.0	        1.0	lifetim
        1.0	        2.0	        2.0	toti
        1.0	        2.0	        2.0	totw
        1.0	        2.0	        1.0	incharg
        3.0	        1.0	        1.0	dortmund
        1.0	        1.0	        2.0	woowoww
        1.0	        1.0	        2.0	scottish
        3.0	        2.0	        2.0	english
        4.0	        1.0	        1.0	mistak
        1.0	        1.0	        3.0	outrag
        1.0	        3.0	        1.0	app
        2.0	        1.0	        1.0	barca
        1.0	        2.0	        3.0	gomez
        1.0	        1.0	        2.0	dribbler
        5.0	        2.0	        1.0	shouldn
        1.0	        1.0	        2.0	malen
        1.0	        1.0	        2.0	eye
        1.0	        1.0	        4.0	himself
        1.0	        1.0	        3.0	alex
        6.0	        1.0	        1.0	slow
        1.0	        1.0	        2.0	turkey
        3.0	        1.0	        1.0	necessarili
        1.0	        1.0	        2.0	upfront
        1.0	        1.0	        2.0	yala
        1.0	        1.0	        2.0	brunooo
        1.0	        2.0	        2.0	recommend
        1.0	        2.0	        2.0	trophi
        1.0	        2.0	        1.0	comeback
        2.0	        2.0	        1.0	worth
        1.0	        1.0	        3.0	yess
       14.0	       10.0	       11.0	are
        2.0	        1.0	        3.0	came
        1.0	        2.0	        2.0	where
        1.0	        1.0	        2.0	magician
        1.0	        2.0	        1.0	gulacsi
        1.0	        1.0	        2.0	broken
        1.0	        2.0	        1.0	xbox
        3.0	        1.0	        3.0	balanc
        1.0	        2.0	        2.0	fulli
        1.0	        1.0	        2.0	call
        8.0	        1.0	        7.0	such
        2.0	        1.0	        4.0	midfield
        2.0	        2.0	        2.0	kick
        3.0	        1.0	        1.0	shit
        1.0	        3.0	        1.0	ask
        2.0	        1.0	        3.0	suck
        1.0	        1.0	        2.0	through
        1.0	        2.0	        1.0	ass
        2.0	        1.0	        3.0	strength
        1.0	        8.0	        3.0	cant
        5.0	        1.0	        2.0	run
        1.0	        1.0	        3.0	mother
        1.0	        1.0	        5.0	either
        1.0	        1.0	        2.0	atm
        1.0	        2.0	        1.0	bruhhh
        1.0	        2.0	        1.0	aguero
        1.0	        2.0	        1.0	nani
        3.0	        2.0	        3.0	those
        1.0	        1.0	        2.0	oppon
        5.0	        3.0	        2.0	defens
        1.0	        2.0	        3.0	might
        1.0	        1.0	        2.0	goddess
        2.0	        2.0	        1.0	dure
        1.0	        1.0	        2.0	moli
        1.0	        2.0	        1.0	girl
        1.0	        1.0	        2.0	aliv
        1.0	        5.0	        1.0	name
       19.0	        1.0	        1.0	worst
        2.0	        3.0	        2.0	physic
        1.0	        2.0	        5.0	next
       19.0	        1.0	        1.0	unus
        2.0	        1.0	        1.0	blind
        2.0	        1.0	        1.0	booo
        1.0	        1.0	        3.0	import
        3.0	        1.0	        2.0	show
        5.0	        7.0	        2.0	non
        1.0	        1.0	        2.0	jockey
        5.0	        2.0	        4.0	shot
        1.0	        2.0	        1.0	nor
       20.0	       11.0	        8.0	not
        1.0	        1.0	        2.0	nos
        8.0	        1.0	       13.0	defend
        1.0	        1.0	        2.0	defenc
       11.0	       37.0	        7.0	now
       10.0	        2.0	       13.0	leagu
        3.0	        1.0	        2.0	pogba
        2.0	        1.0	        2.0	boot
        1.0	        1.0	        2.0	samba
        1.0	        1.0	        2.0	green
        4.0	        1.0	        1.0	europ
        2.0	        1.0	        1.0	wan
        2.0	        1.0	        1.0	shiet
       23.0	        6.0	       34.0	was
        1.0	        3.0	        1.0	marksman
        1.0	        1.0	        2.0	magnific
        1.0	        2.0	        1.0	awb
       12.0	        1.0	        4.0	way
        2.0	        1.0	        1.0	barella
       27.0	       35.0	       17.0	what
        1.0	        2.0	        1.0	israel
        2.0	        1.0	        2.0	hype
        1.0	       18.0	        1.0	rise
       14.0	       10.0	       18.0	play
        3.0	        1.0	        1.0	discard
        7.0	       53.0	        4.0	when
        8.0	        4.0	        2.0	fan
        2.0	        1.0	        1.0	crush
        4.0	        2.0	        2.0	far
        1.0	        1.0	        2.0	stuck
        3.0	        1.0	        1.0	fat
        1.0	        1.0	        2.0	catch
        1.0	        1.0	        2.0	plan
        7.0	        7.0	        6.0	give
        1.0	        2.0	        2.0	omfg
        2.0	        1.0	        1.0	sunday
        1.0	        1.0	        2.0	teenag
        3.0	        2.0	        2.0	consid
        3.0	        1.0	        1.0	slide
        2.0	        5.0	        3.0	futur
        5.0	        1.0	        3.0	didnt
        3.0	        1.0	        3.0	everyth
        1.0	       32.0	        3.0	style
       34.0	       20.0	       69.0	card
        1.0	        1.0	        2.0	gullllllllllllit
        2.0	        1.0	        1.0	care
        2.0	        1.0	        1.0	boss
        1.0	        2.0	        1.0	nakata
        1.0	        2.0	        1.0	kimi
        1.0	        1.0	        2.0	irish
        4.0	        1.0	        1.0	harsh
        1.0	        1.0	        2.0	grandpa
        6.0	        1.0	        1.0	terribl
        1.0	        3.0	        1.0	partey
        2.0	        2.0	        1.0	fck
        2.0	        1.0	        1.0	couldnt
        1.0	        1.0	        2.0	caus
        2.0	        1.0	        1.0	violat
        1.0	        1.0	        2.0	modern
        1.0	        2.0	        1.0	web
        4.0	        1.0	        1.0	auba
        1.0	        1.0	        2.0	indonesian
        1.0	        1.0	        2.0	tornado
       19.0	        8.0	        8.0	more
        4.0	        2.0	        1.0	kill
        4.0	        1.0	       61.0	great
        1.0	        1.0	        2.0	sule
        8.0	        2.0	        1.0	wrong
        2.0	        1.0	        2.0	certain
        1.0	        1.0	        2.0	godin
        2.0	        1.0	        1.0	garbag
        1.0	        1.0	        2.0	demir
        2.0	        1.0	        3.0	talent
        2.0	        1.0	        3.0	few
        1.0	        1.0	        3.0	rebic
        2.0	        1.0	        1.0	england
        2.0	        1.0	        1.0	adam
        2.0	        1.0	        1.0	nvm
        1.0	        1.0	       23.0	king
        1.0	        1.0	        2.0	eleg
        2.0	        1.0	        1.0	kind
        2.0	        1.0	        1.0	motm
        1.0	        1.0	        2.0	usabl
        2.0	        3.0	        1.0	lewandowski
        1.0	        2.0	        1.0	rais
        1.0	        2.0	        1.0	nava
        2.0	        6.0	        3.0	both
        7.0	        3.0	        8.0	most
        2.0	        3.0	        1.0	market
        4.0	        1.0	        4.0	ffs
        5.0	        1.0	        1.0	transfer
        1.0	        4.0	        2.0	imagin
        1.0	       32.0	        2.0	keep
        2.0	        1.0	        1.0	ederson
       18.0	       37.0	        5.0	whi
        2.0	        1.0	        2.0	job
        2.0	        6.0	        3.0	who
        2.0	        1.0	        1.0	appreci
        1.0	        2.0	        1.0	castro
        1.0	        1.0	        2.0	joe
       10.0	       12.0	       32.0	game
        1.0	        2.0	        1.0	volley
        2.0	        1.0	        1.0	goalsea
        1.0	        1.0	        2.0	continu
        2.0	        1.0	        1.0	captain
        4.0	        2.0	        2.0	everyon
        1.0	        1.0	        2.0	elia
        2.0	        1.0	        3.0	along
        1.0	        1.0	        3.0	wig
        1.0	        1.0	        2.0	hottest
        1.0	        2.0	        2.0	vinicius
        5.0	        1.0	        1.0	sad
        4.0	        2.0	        1.0	clown
        4.0	        1.0	        3.0	win
        6.0	        2.0	        3.0	didn
        2.0	        1.0	        1.0	san
        2.0	        2.0	        2.0	amount
        7.0	        1.0	        3.0	move
        2.0	        1.0	        1.0	obvius
        3.0	        1.0	        1.0	dislik
        8.0	        4.0	        1.0	say
        4.0	        2.0	        1.0	also
        5.0	        1.0	        3.0	enough
        1.0	        1.0	        3.0	truli
        1.0	        1.0	        2.0	shine
        2.0	        1.0	        1.0	disrespectfuldeserv
        1.0	        2.0	        1.0	spread
        2.0	        7.0	        2.0	sbc
        1.0	        1.0	        3.0	front
        1.0	        1.0	        2.0	clinic
        2.0	        1.0	        1.0	snacho
        1.0	        3.0	        1.0	confus
        5.0	        1.0	        2.0	weakfoot
        6.0	        1.0	        1.0	stupid
        3.0	        1.0	        1.0	joao
       25.0	        1.0	        3.0	bad
        1.0	        2.0	        2.0	potenti
        1.0	        1.0	        2.0	bring
        3.0	        1.0	        2.0	complet
        2.0	        1.0	        1.0	ban
        2.0	        1.0	        4.0	fit
        1.0	        1.0	        2.0	pulis
        1.0	        2.0	        1.0	bar
        1.0	        2.0	        1.0	onouha
        2.0	        2.0	        1.0	fix
        3.0	        2.0	        4.0	honest
        2.0	        1.0	        1.0	rank
        2.0	        1.0	        1.0	angri
        2.0	        1.0	        1.0	rubbish
        1.0	        1.0	        2.0	favorit
        1.0	        7.0	        1.0	rang
        1.0	        2.0	        1.0	despis
        5.0	        2.0	        6.0	posit
        1.0	        1.0	        2.0	ac
        5.0	        5.0	        6.0	sure
        1.0	        1.0	        4.0	gang
        1.0	        2.0	        1.0	ad
        1.0	        2.0	        1.0	werkend
        2.0	        2.0	        2.0	ramo
        2.0	        1.0	        1.0	reus
        2.0	        1.0	        1.0	af
        2.0	        1.0	        1.0	ag
        2.0	        1.0	        1.0	downright
        5.0	        4.0	        1.0	am
       35.0	        9.0	       12.0	an
        1.0	        2.0	        1.0	panic
        1.0	        2.0	        1.0	extend
       13.0	       13.0	        9.0	as
        1.0	        1.0	        2.0	nonrar
       42.0	       24.0	       20.0	at
        1.0	        1.0	        2.0	boyi
        3.0	        1.0	        1.0	witsel
        1.0	        1.0	        2.0	brother
        2.0	        1.0	        1.0	hurt
        3.0	        1.0	        1.0	bc
        1.0	        1.0	        2.0	strong
        1.0	        1.0	        2.0	deal
      100.0	       29.0	       53.0	be
        2.0	        1.0	        1.0	prove
        1.0	        1.0	        2.0	affect
        3.0	        6.0	       11.0	icon
        2.0	        1.0	        1.0	slovak
        1.0	        3.0	        1.0	dead
        1.0	        2.0	        1.0	delet
        1.0	        2.0	        1.0	drain
        7.0	        4.0	        7.0	see
        1.0	        1.0	        2.0	domin
        1.0	        3.0	        1.0	search
        3.0	        1.0	        1.0	fool
        2.0	        1.0	        1.0	matic
        7.0	        2.0	        5.0	by
       11.0	        2.0	       10.0	foot
        2.0	        3.0	       20.0	cb
        1.0	        1.0	        2.0	aswel
        3.0	        2.0	        1.0	cf
        1.0	        1.0	        2.0	set
        2.0	        1.0	        1.0	quicker
        6.0	        1.0	        1.0	cl
        1.0	        4.0	       12.0	cm
        1.0	        2.0	        1.0	cr
        1.0	        2.0	        1.0	sanson
        1.0	        2.0	        2.0	kessi
        1.0	        2.0	        1.0	maestro
        1.0	        1.0	        2.0	renan
        3.0	        3.0	        2.0	de
        2.0	        2.0	        1.0	offic
        1.0	        1.0	        2.0	di
        4.0	        4.0	        3.0	stamina
        2.0	        1.0	        1.0	scare
        1.0	        1.0	        2.0	forc
        1.0	        2.0	        1.0	ben
        6.0	       14.0	        2.0	do
        1.0	        2.0	        1.0	luke
        1.0	        1.0	        2.0	beauti
        4.0	        9.0	        2.0	rare
        5.0	        2.0	        2.0	won
        3.0	        1.0	        1.0	useless
        1.0	        1.0	        2.0	stoichkov
        2.0	        2.0	        1.0	dembel
       65.0	        8.0	        8.0	ea
        1.0	        2.0	        3.0	besikta
        3.0	        1.0	       22.0	wow
        2.0	        1.0	        1.0	fng
        1.0	        1.0	        2.0	ed
        2.0	        6.0	        1.0	which
        1.0	        1.0	        2.0	el
        1.0	        1.0	        2.0	dijk
        1.0	        2.0	        1.0	viva
        3.0	        1.0	        1.0	matip
        3.0	        1.0	        1.0	carri
        2.0	        1.0	        1.0	complain
        2.0	        1.0	        1.0	felix
        6.0	        3.0	        4.0	never
        1.0	        2.0	        1.0	she
        2.0	        1.0	        1.0	aggress
        1.0	        2.0	        1.0	activ
        1.0	        1.0	        2.0	awesoom
        1.0	        2.0	        1.0	sentin
        2.0	        1.0	        1.0	compar
        1.0	        1.0	        3.0	legendari
       40.0	       44.0	       55.0	for
        2.0	        1.0	        1.0	argentinian
        1.0	        1.0	        2.0	roooooooonaldo
       55.0	       19.0	       15.0	rate
        1.0	        2.0	        1.0	alert
       11.0	        2.0	        3.0	skill
        3.0	        1.0	        1.0	unfair
        1.0	        1.0	        3.0	sir
        4.0	        1.0	        3.0	class
        1.0	        1.0	        2.0	battl
        6.0	        3.0	        1.0	over
        1.0	        1.0	        3.0	gg
        2.0	        1.0	        1.0	spanish
        2.0	        1.0	        1.0	carta
        2.0	        1.0	        2.0	brilliant
        2.0	        1.0	        1.0	outperform
        2.0	        3.0	        6.0	gk
        2.0	        2.0	        2.0	someth
        6.0	       18.0	       11.0	go
        3.0	        1.0	        1.0	vrij
        2.0	        1.0	        1.0	kept
        1.0	        3.0	        1.0	lucki
        2.0	        1.0	        1.0	farmer
        2.0	        1.0	        1.0	kepa
      127.0	       76.0	      100.0	he
        1.0	        2.0	        1.0	manola
        3.0	        3.0	        2.0	big
        1.0	        2.0	        1.0	hi
        2.0	        1.0	        1.0	bin
        1.0	        2.0	        1.0	ho
        1.0	        2.0	        3.0	easili
        3.0	        1.0	        3.0	sick
        2.0	        1.0	        5.0	bit
        2.0	        1.0	        1.0	slaughter
        6.0	        1.0	        9.0	veri
        2.0	        1.0	        1.0	model
        2.0	        1.0	        1.0	join
        1.0	        2.0	        1.0	mallorca
       11.0	       14.0	       10.0	if
        1.0	        1.0	        3.0	ig
        1.0	        1.0	        3.0	french
        1.0	        1.0	        2.0	ik
        5.0	        2.0	        5.0	im
       49.0	       35.0	      102.0	in
        6.0	        1.0	        1.0	lower
       15.0	        7.0	        2.0	wtf
        1.0	        2.0	        1.0	tomorrow
      105.0	       43.0	       74.0	is
       21.0	       11.0	       16.0	it
        1.0	        1.0	        2.0	someday
        1.0	        2.0	        1.0	hella
        1.0	        1.0	        2.0	iv
        1.0	        2.0	        2.0	phil
        3.0	        2.0	        2.0	fodder
        1.0	        1.0	        2.0	notori
        1.0	        2.0	        1.0	depay
        1.0	        1.0	        2.0	becam
        5.0	        1.0	        1.0	gave
        1.0	        1.0	        2.0	john
        2.0	        1.0	        1.0	hahahahahahahahahahahaha
        1.0	        1.0	        2.0	hello
        1.0	        2.0	        1.0	cheeki
        1.0	        2.0	        3.0	begin
        1.0	        2.0	        1.0	somebodi
        2.0	        1.0	        1.0	brought
        1.0	        2.0	        1.0	valu
        1.0	        2.0	        1.0	crystal
        2.0	        1.0	       11.0	amaz
        1.0	        1.0	        2.0	tournament
        2.0	        5.0	        1.0	believ
        3.0	        1.0	        1.0	smh
        1.0	        1.0	        2.0	muchhh
        5.0	        1.0	       10.0	world
        1.0	        2.0	        1.0	coutinho
        2.0	        1.0	        2.0	atleast
        1.0	        2.0	        1.0	mahrez
        4.0	        2.0	        1.0	lmao
        1.0	        1.0	        2.0	penal
        2.0	        1.0	        3.0	side
        2.0	        1.0	        1.0	themselv
       43.0	        7.0	       13.0	upgrad
       42.0	        1.0	        2.0	joke
        2.0	        1.0	        2.0	off
        2.0	        1.0	        7.0	lb
        1.0	        1.0	        2.0	higua
        1.0	        2.0	        1.0	loftus
        1.0	        2.0	        3.0	fun
        2.0	        3.0	        6.0	ll
        1.0	        3.0	        1.0	lm
        1.0	        1.0	        2.0	expans
        2.0	        1.0	        1.0	sigh
        1.0	        2.0	        1.0	lo
        1.0	        3.0	       10.0	fut
        1.0	        1.0	        4.0	sign
        1.0	        4.0	        2.0	lw
        6.0	        3.0	        2.0	while
        1.0	        2.0	        2.0	jone
        2.0	        1.0	        1.0	firmino
        4.0	        2.0	        3.0	second
        1.0	        1.0	        2.0	phenomen
        1.0	        2.0	        1.0	jong
       30.0	       12.0	       21.0	that
        5.0	        1.0	        5.0	high
        8.0	        2.0	        3.0	faster
        2.0	        1.0	        1.0	son
        1.0	        1.0	        2.0	ma
       27.0	        8.0	       17.0	than
        5.0	        9.0	        9.0	me
        2.0	        1.0	        1.0	lockdown
        1.0	        2.0	        1.0	brighton
        3.0	        1.0	        1.0	level
       21.0	        8.0	       49.0	my
        5.0	        3.0	        5.0	dribbl
        3.0	        2.0	        1.0	plus
        1.0	        1.0	        3.0	kant
        1.0	        1.0	        2.0	mackay
        1.0	        1.0	        4.0	dream
        1.0	        2.0	        1.0	kroo
        1.0	        1.0	        6.0	nd
        1.0	        1.0	        2.0	balotelli
        1.0	        2.0	        1.0	updat
        4.0	        1.0	        2.0	bundesliga
        1.0	        2.0	        1.0	kane
        1.0	        1.0	        2.0	birthday
       28.0	        8.0	        8.0	no
        2.0	        2.0	        1.0	behind
        3.0	        1.0	        3.0	scorer
        2.0	        1.0	        1.0	mental
        1.0	        1.0	        2.0	yeeeeah
        1.0	        2.0	        2.0	box
        5.0	        1.0	        6.0	decent
       10.0	        3.0	        2.0	boy
        1.0	        3.0	        1.0	switch
        3.0	        2.0	        2.0	head
        2.0	        1.0	        1.0	bisaka
       39.0	       17.0	       64.0	of
        2.0	        1.0	        1.0	og
        6.0	        1.0	        6.0	oh
        2.0	        1.0	        1.0	downgradealmost
        1.0	        1.0	        3.0	possibl
        2.0	        1.0	        1.0	somehow
        1.0	        2.0	        1.0	oi
        2.0	        1.0	        1.0	loser
        3.0	        1.0	        3.0	ok
        2.0	        3.0	        2.0	alaba
        1.0	        2.0	        1.0	thoma
        2.0	        1.0	        1.0	fight
        2.0	        1.0	        1.0	hear
       20.0	       20.0	       16.0	on
        1.0	        4.0	       13.0	op
       13.0	      128.0	        6.0	or
        2.0	        1.0	        1.0	wheel
        1.0	        1.0	        3.0	cross
        1.0	        2.0	        1.0	control
        1.0	        1.0	        2.0	grabdfath
        4.0	        1.0	        3.0	pretti
        1.0	        1.0	        2.0	extrem
        2.0	        2.0	        1.0	earth
        2.0	        1.0	        1.0	offici
        1.0	        2.0	        2.0	carlo
        3.0	        2.0	        4.0	pl
        1.0	        2.0	        1.0	meunier
        1.0	        1.0	        2.0	osimhen
        2.0	        1.0	        1.0	salah
        1.0	        4.0	        1.0	correa
        2.0	        2.0	        3.0	injuri
        1.0	        1.0	        4.0	goalkeep
        3.0	        1.0	        1.0	ziyech
        2.0	        1.0	        1.0	scandal
        2.0	        1.0	        1.0	qf
        2.0	        1.0	        2.0	friend
        2.0	        1.0	        1.0	recent
       29.0	        6.0	        4.0	they
        1.0	        1.0	        3.0	bro
        3.0	        1.0	        3.0	old
        3.0	        1.0	        1.0	gotta
        3.0	        2.0	        1.0	kdb
        3.0	        1.0	        1.0	them
        5.0	        3.0	        2.0	then
        1.0	        1.0	        2.0	edin
        2.0	        3.0	        3.0	rb
        2.0	        1.0	        1.0	doint
        2.0	        1.0	        2.0	re
        3.0	        1.0	        5.0	madrid
        2.0	        3.0	        1.0	rn
        1.0	        2.0	        1.0	minut
        3.0	        1.0	        1.0	minus
        1.0	        1.0	        2.0	kudus
        1.0	        1.0	        2.0	jota
        1.0	        2.0	        1.0	access
        4.0	        4.0	        1.0	rw
        1.0	        1.0	        2.0	omg
        2.0	        3.0	        1.0	walkout
        1.0	        1.0	        2.0	sevilla
        1.0	        6.0	        1.0	portu
        1.0	        2.0	        1.0	seel
        1.0	        1.0	        4.0	seen
        6.0	        1.0	        3.0	seem
        1.0	        1.0	        3.0	porto
        1.0	        1.0	        2.0	sus
        1.0	        2.0	        1.0	current
        5.0	        1.0	        1.0	sh
        2.0	        1.0	        2.0	sm
       28.0	       11.0	       34.0	so
        2.0	        1.0	        1.0	unreal
        1.0	        5.0	        5.0	st
        1.0	        2.0	       39.0	starter
        1.0	        1.0	        2.0	btw
        3.0	        1.0	        2.0	onc
        3.0	        1.0	        2.0	dougla
       10.0	        3.0	       26.0	one
        1.0	        2.0	        4.0	centr
        1.0	        2.0	        2.0	anymor
        1.0	        1.0	        2.0	veron
        1.0	        1.0	        3.0	monster
        1.0	        2.0	        1.0	stori
        2.0	        2.0	        1.0	pull
        8.0	        2.0	        1.0	tf
        3.0	        1.0	        1.0	th
        2.0	        2.0	        6.0	assist
        1.0	        1.0	        2.0	startet
       48.0	       69.0	       48.0	to
       43.0	        9.0	       15.0	but
        2.0	        3.0	        1.0	everton
        1.0	        9.0	        2.0	expens
        2.0	        1.0	        1.0	ty
        4.0	       21.0	        2.0	buy
        1.0	        2.0	        1.0	reales
