=== Model information ===

Filename:     NaiveBayesMultinomialText_sliding_4.model
Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 1.0 -norm 1.0 -lnorm 2.0 -lowercase -stopwords-handler "weka.core.stopwords.WordsFromFile -stopwords C:\\Users\\mirki\\Desktop\\stopwords_en.txt" -tokenizer weka.core.tokenizers.AlphabeticTokenizer -stemmer "weka.core.stemmers.SnowballStemmer -S english"
Relation:     train_set
Attributes:   2
              text
              sentiment

=== Classifier model ===

Dictionary size: 1628

The independent frequency of a class
--------------------------------------
negative	601.0
neutral	601.0
positive	601.0

The frequency of a word given the class
-----------------------------------------
   negative	    neutral	   positive	
        1.0	        5.0	        1.0	extinct
        2.0	        1.0	        2.0	ing
        2.0	        2.0	        5.0	agil
        4.0	        1.0	        3.0	overal
        1.0	        1.0	        2.0	spent
        2.0	        1.0	        1.0	instead
        2.0	        2.0	        3.0	improv
        1.0	        3.0	        1.0	trade
        2.0	        1.0	        4.0	round
        2.0	        1.0	        1.0	retir
        2.0	        1.0	        1.0	pope
       26.0	        3.0	       17.0	year
        1.0	        2.0	        1.0	futma
        2.0	        1.0	        1.0	riberi
        1.0	        2.0	        1.0	dutch
        7.0	        1.0	        8.0	score
        1.0	        2.0	        1.0	inzaghi
        1.0	        2.0	        1.0	tomori
        2.0	        1.0	        1.0	poor
        1.0	        1.0	        2.0	barcelona
        4.0	        1.0	        1.0	accuraci
        3.0	        1.0	        4.0	near
        2.0	        1.0	        2.0	chiellini
        1.0	        2.0	        1.0	ram
        2.0	        2.0	        1.0	rat
        2.0	        2.0	        2.0	sommer
        2.0	        1.0	        1.0	pool
        2.0	        1.0	        2.0	version
        1.0	        2.0	        1.0	sidnei
        3.0	        1.0	        2.0	stop
        1.0	        2.0	        1.0	urib
        4.0	        2.0	        1.0	isnt
       36.0	        2.0	        7.0	least
        1.0	        2.0	        1.0	wouldnt
        3.0	        2.0	        2.0	milan
       35.0	        1.0	        1.0	overr
        1.0	        9.0	        4.0	chemistri
        1.0	        1.0	        2.0	sleep
        1.0	        2.0	        1.0	oakley
        1.0	        1.0	        4.0	machin
        5.0	        1.0	        1.0	close
        1.0	        1.0	        2.0	electrum
        1.0	        1.0	        3.0	irl
        2.0	        1.0	        1.0	brandt
        2.0	        4.0	        1.0	saint
        2.0	        1.0	        1.0	cech
        3.0	        3.0	        1.0	abl
        2.0	        1.0	        1.0	weird
        3.0	        2.0	        2.0	fast
        2.0	        2.0	        1.0	robben
        3.0	        3.0	        5.0	slap
        1.0	        2.0	        1.0	ish
        2.0	        1.0	        1.0	poti
        2.0	        2.0	        2.0	silva
        3.0	        1.0	        1.0	isn
        4.0	        1.0	        3.0	sprint
        2.0	        2.0	        1.0	contribut
        2.0	        1.0	        1.0	potm
        2.0	        1.0	        1.0	couldn
        1.0	        1.0	        4.0	red
        1.0	        1.0	        2.0	post
        7.0	        6.0	       12.0	finish
        4.0	        1.0	        3.0	doesn
        1.0	        2.0	        1.0	add
        2.0	        1.0	        1.0	unplay
        9.0	        4.0	        6.0	need
        1.0	        1.0	        2.0	oblak
        2.0	        1.0	        1.0	fullback
        1.0	        4.0	        1.0	els
        2.0	        1.0	        2.0	respect
        1.0	        1.0	        4.0	catalyst
        2.0	        1.0	        1.0	conced
        1.0	        1.0	        2.0	trust
        2.0	        1.0	        1.0	matchmak
        3.0	        1.0	        2.0	sorri
        1.0	        1.0	        2.0	zwe
        2.0	        1.0	        1.0	fucker
        2.0	        1.0	        1.0	emr
        2.0	        1.0	        1.0	glitch
        1.0	        2.0	        1.0	predect
        1.0	        1.0	        7.0	striker
        1.0	        2.0	        1.0	richarlison
        2.0	        1.0	        3.0	ive
        3.0	        1.0	        3.0	end
        1.0	        2.0	        3.0	haaland
       45.0	        1.0	        3.0	downgrad
        1.0	        2.0	        1.0	estim
        1.0	        3.0	        6.0	special
        1.0	        2.0	        1.0	togeth
        2.0	        1.0	        1.0	agre
        1.0	        1.0	        2.0	soooooo
        3.0	        1.0	        2.0	dude
        2.0	        1.0	        2.0	age
        1.0	        1.0	        2.0	swear
        4.0	        2.0	        4.0	career
        1.0	        1.0	        2.0	rebuy
        1.0	        2.0	        1.0	cotia
        2.0	        1.0	        1.0	ago
        1.0	        2.0	        1.0	ciro
        2.0	        2.0	        1.0	number
        2.0	        1.0	        1.0	defect
        2.0	        2.0	        1.0	rip
        2.0	        1.0	        1.0	nan
        1.0	        1.0	        2.0	jami
        1.0	        2.0	        1.0	raikkonen
        2.0	        2.0	        1.0	wanna
        1.0	        1.0	        2.0	allright
        4.0	        1.0	        4.0	silver
        1.0	        2.0	        1.0	jame
        1.0	        2.0	        1.0	matchup
        3.0	        2.0	        3.0	chelsea
        2.0	        1.0	        1.0	toni
        1.0	        6.0	        1.0	anyon
        2.0	        2.0	        9.0	other
        2.0	        4.0	        6.0	against
        2.0	        1.0	        1.0	ain
        1.0	        2.0	        1.0	gondri
        2.0	        1.0	        1.0	retain
        1.0	        2.0	        2.0	remind
        1.0	        2.0	        1.0	pictur
        1.0	        1.0	        2.0	assur
        1.0	        1.0	        2.0	era
        1.0	        1.0	        2.0	casemiro
        2.0	        1.0	        1.0	looool
        1.0	        1.0	        2.0	bamba
        2.0	        1.0	        1.0	ero
        1.0	        1.0	        3.0	iniesta
        2.0	        1.0	        1.0	boat
        1.0	        2.0	        2.0	surpris
        1.0	        2.0	        2.0	citi
        1.0	       12.0	        3.0	anchor
        2.0	        1.0	        1.0	exampl
        2.0	        1.0	        1.0	ake
        2.0	        1.0	        1.0	royal
        1.0	        1.0	        2.0	movement
        1.0	        2.0	        1.0	shaw
        1.0	        1.0	        2.0	hasensio
        1.0	        1.0	        2.0	spice
        1.0	        1.0	        2.0	glove
        1.0	        2.0	        1.0	alba
        1.0	        1.0	        2.0	aerial
        1.0	        1.0	        2.0	spur
        1.0	        1.0	        4.0	mode
        1.0	        1.0	        4.0	finess
        2.0	        2.0	        2.0	etc
        1.0	        1.0	        2.0	bangin
        1.0	        1.0	        2.0	linkt
        1.0	        1.0	        2.0	belgium
        1.0	        1.0	        3.0	favourit
        7.0	        3.0	       18.0	all
        2.0	        3.0	        5.0	new
        1.0	        2.0	        1.0	read
        1.0	        1.0	        2.0	touch
        1.0	        2.0	        1.0	shall
        1.0	        1.0	        4.0	rememb
        7.0	        4.0	        5.0	real
        1.0	        1.0	        2.0	havertz
        2.0	        1.0	        1.0	nasti
        1.0	        2.0	        1.0	rumour
        2.0	        3.0	        4.0	unit
        2.0	        1.0	        1.0	remenb
        3.0	        4.0	        1.0	alreadi
        1.0	        1.0	        2.0	bodi
        3.0	        1.0	        1.0	shame
        8.0	        1.0	        1.0	rob
        3.0	        2.0	        2.0	around
        2.0	        1.0	        1.0	leipzig
        3.0	        1.0	        2.0	disappoint
        1.0	        1.0	        3.0	rom
        3.0	        2.0	        4.0	ngl
       61.0	       43.0	       70.0	and
        3.0	        4.0	        2.0	today
        1.0	       38.0	        1.0	predict
        2.0	        1.0	        1.0	row
        2.0	        1.0	        1.0	harder
        4.0	        3.0	        6.0	ani
        1.0	        1.0	        2.0	immens
        2.0	        1.0	        4.0	haven
        1.0	        1.0	        2.0	aimbot
        2.0	        1.0	        2.0	tackl
        3.0	        2.0	        5.0	super
        3.0	        1.0	        1.0	ahahaha
        1.0	        1.0	        2.0	martin
        1.0	        2.0	        3.0	until
        2.0	        1.0	        1.0	livarpool
        4.0	        2.0	        3.0	reason
        1.0	        1.0	        3.0	bootleg
        1.0	        1.0	        2.0	allway
        2.0	        1.0	        1.0	thought
        1.0	        3.0	       30.0	legend
        1.0	        2.0	        1.0	toti
        1.0	        4.0	        2.0	totw
        3.0	        1.0	        1.0	dortmund
        1.0	        1.0	        2.0	woowoww
        1.0	        1.0	        2.0	scottish
        3.0	        1.0	        4.0	english
        1.0	        1.0	        2.0	nerf
        1.0	        1.0	        2.0	totg
        2.0	        1.0	        1.0	mistak
        1.0	        1.0	        2.0	outrag
        2.0	        1.0	        1.0	skillz
        1.0	        4.0	        2.0	app
        2.0	        1.0	        1.0	barca
        1.0	        1.0	        3.0	gomez
        1.0	        1.0	        2.0	malen
        3.0	        2.0	        1.0	shouldn
        1.0	        1.0	        2.0	eye
        2.0	        1.0	        4.0	himself
        1.0	        1.0	        2.0	alex
        7.0	        2.0	        3.0	slow
        1.0	        1.0	        2.0	turkey
        2.0	        1.0	        1.0	necessarili
        1.0	        1.0	        2.0	yala
        1.0	        1.0	        2.0	brunooo
        3.0	        3.0	        3.0	recommend
        1.0	        2.0	        1.0	trophi
        3.0	        3.0	        2.0	worth
        1.0	        1.0	        2.0	yess
       18.0	       10.0	        9.0	are
        2.0	        1.0	        1.0	came
        1.0	        2.0	        1.0	where
        1.0	        1.0	        2.0	magician
        1.0	        1.0	        2.0	popular
        1.0	        2.0	        1.0	gulacsi
        2.0	        1.0	        3.0	broken
        1.0	        2.0	        1.0	xbox
        3.0	        1.0	        3.0	balanc
        1.0	        1.0	        2.0	call
        9.0	        2.0	        5.0	such
        2.0	        1.0	        3.0	midfield
        1.0	        2.0	        1.0	classic
        2.0	        1.0	        1.0	kick
       10.0	        2.0	        1.0	shit
        1.0	        2.0	        1.0	ask
        3.0	        1.0	        3.0	suck
        1.0	        1.0	        3.0	through
        1.0	        2.0	        2.0	ass
        1.0	        1.0	        2.0	soucek
        3.0	        1.0	        3.0	strength
        5.0	        1.0	        2.0	run
        3.0	        7.0	        6.0	cant
        2.0	        1.0	        1.0	slut
        1.0	        1.0	        3.0	mother
        1.0	        1.0	        5.0	either
        1.0	        3.0	        2.0	atm
        1.0	        2.0	        1.0	bruhhh
        2.0	        2.0	        1.0	aguero
        2.0	        3.0	        2.0	those
        1.0	        1.0	        3.0	oppon
        2.0	        1.0	        1.0	imposs
        4.0	        3.0	        2.0	defens
        1.0	        2.0	        3.0	might
        1.0	        1.0	        2.0	goddess
        1.0	        1.0	        2.0	posituon
        1.0	        2.0	        1.0	dure
        1.0	        1.0	        2.0	moli
        1.0	        2.0	        1.0	girl
        1.0	        1.0	        2.0	aliv
        2.0	        6.0	        1.0	name
       20.0	        1.0	        1.0	worst
        1.0	        3.0	        1.0	physic
        2.0	        4.0	        7.0	next
       17.0	        1.0	        1.0	unus
        2.0	        1.0	        1.0	blind
        2.0	        1.0	        1.0	booo
        1.0	        1.0	        2.0	import
        1.0	        1.0	        2.0	hidden
        1.0	        1.0	        2.0	reli
        2.0	        1.0	        1.0	truck
        4.0	        1.0	        1.0	show
        5.0	        1.0	        3.0	non
        1.0	        1.0	        2.0	jockey
        5.0	        1.0	       10.0	shot
        1.0	        2.0	        1.0	nor
       24.0	       10.0	       11.0	not
        1.0	        1.0	        2.0	nos
        1.0	        1.0	        2.0	central
        7.0	        1.0	        8.0	defend
        1.0	        1.0	        3.0	defenc
       10.0	       36.0	        7.0	now
       10.0	        3.0	       10.0	leagu
        1.0	        2.0	        2.0	pogba
        1.0	        1.0	        2.0	boot
        2.0	        1.0	        1.0	goddamn
        1.0	        3.0	        3.0	green
        3.0	        1.0	        1.0	europ
        2.0	        1.0	        1.0	wan
       18.0	        7.0	       26.0	was
        1.0	        4.0	        1.0	marksman
        1.0	        2.0	        1.0	awb
       13.0	        2.0	        4.0	way
        2.0	        1.0	        1.0	barella
       28.0	       33.0	       21.0	what
        1.0	        1.0	        2.0	soooooooooooo
        1.0	        2.0	        1.0	israel
        2.0	        1.0	        2.0	hype
        1.0	       19.0	        1.0	rise
       14.0	        8.0	       20.0	play
        3.0	        1.0	        1.0	discard
        6.0	       60.0	        7.0	when
        3.0	        3.0	        3.0	fan
        2.0	        1.0	        1.0	crush
        1.0	        2.0	        4.0	far
        3.0	        1.0	        1.0	fat
        2.0	        1.0	        3.0	catch
        1.0	        1.0	        2.0	plan
        5.0	        5.0	        4.0	give
        1.0	        3.0	        1.0	epic
        1.0	        2.0	        2.0	omfg
        2.0	        1.0	        1.0	sunday
        1.0	        1.0	        2.0	teenag
        2.0	        2.0	        1.0	consid
        2.0	        8.0	        3.0	futur
        2.0	        1.0	        1.0	slide
        3.0	        1.0	        4.0	didnt
        3.0	        1.0	        3.0	everyth
        1.0	       35.0	        5.0	style
       43.0	       15.0	       71.0	card
        2.0	        1.0	        1.0	care
        1.0	        2.0	        1.0	archor
        1.0	        2.0	        1.0	kimi
        1.0	        1.0	        3.0	irish
        1.0	        1.0	        2.0	direct
        3.0	        1.0	        1.0	harsh
        1.0	        1.0	        2.0	grandpa
        4.0	        1.0	        1.0	terribl
        1.0	        1.0	        2.0	ahhh
        1.0	        3.0	        1.0	partey
        2.0	        1.0	        2.0	couldnt
        1.0	        1.0	        3.0	caus
        1.0	        1.0	        2.0	modern
        1.0	        3.0	        2.0	web
        1.0	        1.0	        2.0	indonesian
        1.0	        1.0	        2.0	tornado
       24.0	        6.0	        7.0	more
        4.0	        2.0	        2.0	kill
        4.0	        1.0	       51.0	great
        1.0	        1.0	        2.0	sule
        7.0	        3.0	        1.0	wrong
        2.0	        1.0	        2.0	certain
        1.0	        2.0	        2.0	advanc
        1.0	        1.0	        2.0	godin
        3.0	        1.0	        1.0	garbag
        1.0	        1.0	        2.0	easiliy
        2.0	        1.0	        4.0	talent
        2.0	        1.0	        3.0	few
        1.0	        1.0	        2.0	rebic
        2.0	        1.0	        1.0	england
        2.0	        1.0	        1.0	adam
        2.0	        1.0	        1.0	nvm
        1.0	        1.0	       19.0	king
        2.0	        1.0	        1.0	kind
        2.0	        1.0	        1.0	motm
        1.0	        1.0	        2.0	usabl
        2.0	        4.0	        1.0	lewandowski
        1.0	        2.0	        1.0	rais
        3.0	        6.0	        3.0	both
        7.0	        4.0	        9.0	most
        2.0	        5.0	        2.0	market
        4.0	        1.0	        3.0	ffs
        1.0	        1.0	        2.0	atalanta
        4.0	        2.0	        1.0	transfer
        1.0	        7.0	        1.0	imagin
        1.0	       35.0	        3.0	keep
        1.0	        2.0	        1.0	ederson
       20.0	       23.0	        4.0	whi
        2.0	        1.0	        2.0	job
        1.0	       10.0	        4.0	who
        1.0	        1.0	        2.0	option
        2.0	        1.0	        1.0	appreci
        1.0	        2.0	        1.0	castro
        1.0	        1.0	        2.0	joe
        7.0	       14.0	       41.0	game
        1.0	        1.0	        2.0	eusebio
        1.0	        2.0	        1.0	volley
        2.0	        1.0	        1.0	crucial
        2.0	        2.0	        3.0	continu
        2.0	        1.0	        1.0	captain
        3.0	        2.0	        3.0	everyon
        1.0	        1.0	        2.0	elia
        1.0	        1.0	        3.0	along
        1.0	        1.0	        2.0	wig
        1.0	        1.0	        2.0	hottest
        1.0	        2.0	        1.0	vinicius
        5.0	        1.0	        1.0	sad
        3.0	        1.0	        1.0	clown
        3.0	        1.0	        3.0	win
        1.0	        1.0	        2.0	piemont
        2.0	        2.0	        2.0	didn
        2.0	        1.0	        1.0	san
        1.0	        1.0	        2.0	rest
        9.0	        2.0	        2.0	move
        1.0	        2.0	        2.0	amount
        2.0	        1.0	        1.0	obvius
        3.0	        1.0	        1.0	dislik
        7.0	        4.0	        2.0	say
        3.0	        2.0	        2.0	also
        6.0	        2.0	        2.0	enough
        2.0	        1.0	        1.0	differ
        2.0	        1.0	        1.0	disrespectfuldeserv
        1.0	        2.0	        1.0	spread
        1.0	        3.0	        1.0	sbc
        1.0	        1.0	        2.0	front
        1.0	        1.0	        3.0	clinic
        6.0	        2.0	        2.0	weakfoot
        2.0	        2.0	        1.0	confus
        7.0	        1.0	        1.0	stupid
        3.0	        1.0	        1.0	joao
       28.0	        1.0	        4.0	bad
        1.0	        2.0	        2.0	potenti
        2.0	        1.0	        2.0	bring
        4.0	        1.0	        2.0	complet
        1.0	        2.0	        1.0	ban
        2.0	        1.0	        5.0	fit
        1.0	        1.0	        2.0	pulis
        1.0	        2.0	        1.0	bar
        1.0	        2.0	        1.0	onouha
        2.0	        2.0	        1.0	fix
        3.0	        2.0	        5.0	honest
        2.0	        1.0	        1.0	rank
        1.0	        7.0	        1.0	rang
        2.0	        1.0	        1.0	trajectori
        5.0	        2.0	        7.0	posit
        1.0	        2.0	        1.0	ac
        5.0	        3.0	        6.0	sure
        1.0	        1.0	        3.0	gang
        1.0	        2.0	        1.0	ad
        1.0	        2.0	        1.0	werkend
        2.0	        1.0	        1.0	reus
        1.0	        2.0	        1.0	ramo
        3.0	        1.0	        1.0	af
        2.0	        1.0	        1.0	ag
        1.0	        2.0	        1.0	ah
        5.0	        3.0	        1.0	am
       22.0	        9.0	       21.0	an
        1.0	        2.0	        1.0	panic
       10.0	       11.0	       11.0	as
        1.0	        1.0	        2.0	nonrar
       44.0	       29.0	       18.0	at
        1.0	        1.0	        2.0	boyi
        3.0	        1.0	        1.0	witsel
        1.0	        1.0	        3.0	brother
        2.0	        1.0	        2.0	elit
        2.0	        1.0	        1.0	hurt
        4.0	        1.0	        1.0	bc
        2.0	        1.0	        2.0	deal
        1.0	        2.0	        3.0	strong
       85.0	       17.0	       42.0	be
        1.0	        1.0	        2.0	affect
        3.0	        4.0	       13.0	icon
        2.0	        2.0	        1.0	dead
        1.0	        2.0	        1.0	delet
        6.0	        3.0	        4.0	see
        1.0	        3.0	        1.0	search
        1.0	        1.0	        3.0	domin
        2.0	        1.0	        1.0	fool
        6.0	        1.0	        9.0	by
       12.0	        3.0	        6.0	foot
        1.0	        2.0	       19.0	cb
        2.0	        2.0	        1.0	cf
        1.0	        1.0	        2.0	set
        3.0	        1.0	        2.0	quicker
        5.0	        1.0	        1.0	cl
        1.0	        5.0	        9.0	cm
        1.0	        2.0	        1.0	sanson
        1.0	        1.0	        2.0	kessi
        1.0	        2.0	        1.0	maestro
        2.0	        4.0	        2.0	de
        1.0	        2.0	        1.0	offic
        3.0	        2.0	        2.0	stamina
        1.0	        1.0	        2.0	forc
        1.0	        2.0	        1.0	ben
        7.0	       15.0	        3.0	do
        2.0	        1.0	        1.0	dickford
        1.0	        2.0	        1.0	luke
        1.0	        1.0	        4.0	beauti
        4.0	        2.0	        2.0	rare
        6.0	        1.0	        2.0	won
        6.0	        1.0	        1.0	useless
        2.0	        2.0	        1.0	dembel
       49.0	        5.0	        6.0	ea
        1.0	        1.0	        4.0	besikta
        2.0	        1.0	       22.0	wow
        2.0	        1.0	        1.0	fng
        1.0	        2.0	        1.0	michel
        1.0	        1.0	        2.0	ed
        3.0	        6.0	        2.0	which
        1.0	        1.0	        2.0	catalist
        1.0	        2.0	        2.0	el
        1.0	        2.0	        1.0	odriozola
        1.0	        2.0	        1.0	viva
        3.0	        1.0	        1.0	matip
        2.0	        1.0	        1.0	carri
        2.0	        1.0	        1.0	complain
        2.0	        1.0	        1.0	felix
        5.0	        3.0	        4.0	never
        1.0	        2.0	        1.0	she
        2.0	        1.0	        1.0	aggress
        1.0	        2.0	        1.0	activ
        1.0	        2.0	        1.0	sentin
        1.0	        1.0	        2.0	fc
        2.0	        2.0	        1.0	compar
        1.0	        1.0	        2.0	legendari
       36.0	       41.0	       61.0	for
        1.0	        2.0	        1.0	fn
        1.0	        1.0	        2.0	roooooooonaldo
       42.0	        9.0	       13.0	rate
        1.0	        2.0	        1.0	alert
       18.0	        5.0	        2.0	skill
        3.0	        1.0	        1.0	unfair
        2.0	        1.0	        1.0	promot
        2.0	        1.0	        4.0	class
        1.0	        1.0	        2.0	battl
        6.0	        2.0	        1.0	over
        1.0	        2.0	        2.0	gg
        2.0	        1.0	        1.0	spanish
        2.0	        1.0	        1.0	carta
        2.0	        2.0	        2.0	someth
        4.0	        3.0	        4.0	gk
        5.0	       17.0	        9.0	go
        2.0	        1.0	        3.0	kept
        1.0	        2.0	        1.0	lucki
        3.0	        1.0	        1.0	kepa
      110.0	       74.0	       99.0	he
        3.0	        3.0	        2.0	big
        1.0	        2.0	        1.0	hi
        2.0	        2.0	        4.0	easili
        4.0	        1.0	        3.0	sick
        1.0	        1.0	        2.0	bit
        2.0	        1.0	        1.0	slaughter
        8.0	        1.0	        9.0	veri
        1.0	        1.0	        2.0	verd
        2.0	        1.0	        1.0	model
        1.0	        2.0	        1.0	benarek
        8.0	       18.0	       15.0	if
        1.0	        2.0	        3.0	french
        1.0	        1.0	        2.0	ig
        2.0	        1.0	        2.0	ik
        1.0	        1.0	        2.0	rudig
        3.0	        1.0	        8.0	im
        1.0	        1.0	        2.0	defo
       47.0	       37.0	      110.0	in
        6.0	        2.0	        1.0	lower
       12.0	        4.0	        2.0	wtf
        1.0	        2.0	        2.0	tomorrow
       92.0	       50.0	       92.0	is
       22.0	       11.0	       15.0	it
        1.0	        1.0	        2.0	iv
        3.0	        1.0	        1.0	decid
        1.0	        1.0	        2.0	phil
        2.0	        1.0	        1.0	fodder
        1.0	        1.0	        2.0	notori
        1.0	        2.0	        1.0	depay
        3.0	        1.0	        1.0	gave
        2.0	        1.0	        1.0	hahahahahahahahahahahaha
        1.0	        2.0	        2.0	hello
        1.0	        2.0	        1.0	cheeki
        1.0	        1.0	        3.0	begin
        1.0	        2.0	        1.0	valu
        1.0	        2.0	        1.0	crystal
        1.0	        1.0	        2.0	weekend
        1.0	        1.0	       11.0	amaz
        1.0	        1.0	        2.0	tournament
        1.0	        4.0	        1.0	believ
        2.0	        1.0	        1.0	smh
        1.0	        1.0	        2.0	moukoko
        1.0	        1.0	        2.0	muchhh
        5.0	        2.0	        6.0	world
        1.0	        2.0	        1.0	coutinho
        3.0	        1.0	        1.0	atleast
        1.0	        1.0	        2.0	guardian
        2.0	        2.0	        1.0	lmao
        1.0	        1.0	        2.0	side
        2.0	        1.0	        1.0	centuri
        2.0	        1.0	        1.0	themselv
       30.0	        2.0	       14.0	upgrad
       35.0	        1.0	        2.0	joke
        2.0	        1.0	        2.0	off
        1.0	        1.0	        2.0	la
        1.0	        1.0	        7.0	lb
        1.0	        1.0	        2.0	higua
        1.0	        1.0	        4.0	fun
        2.0	        5.0	        4.0	ll
        1.0	        1.0	        2.0	expans
        1.0	        3.0	        1.0	lm
        1.0	        2.0	        1.0	lo
        1.0	        1.0	       11.0	fut
        1.0	        1.0	        3.0	sign
        1.0	        2.0	        2.0	lw
        5.0	        2.0	        3.0	while
        1.0	        1.0	        2.0	jone
        3.0	        3.0	        1.0	second
        1.0	        1.0	        2.0	phenomen
        2.0	        3.0	        1.0	jong
       27.0	        7.0	       20.0	that
        7.0	        2.0	        5.0	faster
        6.0	        2.0	        4.0	high
        3.0	        1.0	        1.0	soo
        2.0	        1.0	        1.0	son
        1.0	        1.0	        2.0	ma
        1.0	        2.0	        1.0	aidoo
       26.0	        4.0	       15.0	than
        9.0	       11.0	       13.0	me
        2.0	        1.0	        1.0	lockdown
        1.0	        2.0	        1.0	brighton
        1.0	        1.0	        2.0	eder
        2.0	        1.0	        2.0	level
       19.0	        5.0	       55.0	my
        6.0	        3.0	        5.0	dribbl
        2.0	        2.0	        1.0	plus
        1.0	        2.0	        3.0	kant
        1.0	        1.0	        2.0	mackay
        1.0	        1.0	        3.0	dream
        2.0	        1.0	        1.0	kroo
        2.0	        1.0	        4.0	nd
        1.0	        1.0	        2.0	balotelli
        1.0	        2.0	        1.0	updat
        1.0	        2.0	        2.0	bundesliga
        1.0	        2.0	        1.0	kane
        1.0	        1.0	        2.0	birthday
       23.0	        5.0	       10.0	no
        3.0	        2.0	        2.0	behind
        2.0	        1.0	        2.0	scorer
        1.0	        2.0	        1.0	box
        5.0	        1.0	        8.0	decent
        9.0	        2.0	        3.0	boy
        1.0	        3.0	        1.0	switch
        3.0	        1.0	        2.0	head
        1.0	        1.0	        3.0	total
        2.0	        1.0	        1.0	bisaka
       33.0	       15.0	       54.0	of
        2.0	        1.0	        1.0	og
        6.0	        1.0	        5.0	oh
        2.0	        1.0	        1.0	somehow
        1.0	        1.0	        2.0	possibl
        1.0	        2.0	        1.0	oi
        1.0	        1.0	        2.0	brick
        3.0	        1.0	        4.0	ok
        2.0	        4.0	        2.0	alaba
        2.0	        2.0	        1.0	thoma
        2.0	        1.0	        1.0	hear
       17.0	       25.0	       27.0	on
        1.0	        1.0	        2.0	bpl
        1.0	        5.0	       12.0	op
       12.0	      145.0	        8.0	or
        2.0	        1.0	        1.0	wheel
        1.0	        1.0	        3.0	cross
        1.0	        2.0	        1.0	control
        1.0	        1.0	        2.0	grabdfath
        4.0	        1.0	        3.0	pretti
        1.0	        1.0	        3.0	extrem
        1.0	        1.0	        2.0	equip
        2.0	        1.0	        1.0	offici
        2.0	        2.0	        3.0	carlo
        1.0	        1.0	        3.0	pl
        1.0	        1.0	        2.0	osimhen
        1.0	        1.0	        2.0	ps
        1.0	        3.0	        1.0	hertha
        2.0	        1.0	        1.0	salah
        1.0	        5.0	        1.0	correa
        2.0	        2.0	        3.0	injuri
        1.0	        1.0	        3.0	goalkeep
        3.0	        1.0	        1.0	ziyech
        1.0	        2.0	        1.0	bremen
        2.0	        1.0	        1.0	scandal
        1.0	        1.0	        2.0	friend
        2.0	        2.0	        1.0	recent
       23.0	        4.0	        2.0	they
        1.0	        1.0	        2.0	bro
        2.0	        2.0	        2.0	old
        2.0	        1.0	        1.0	gotta
        2.0	        2.0	        1.0	kdb
        3.0	        1.0	        5.0	them
        6.0	        4.0	        2.0	then
        2.0	        2.0	        4.0	rb
        2.0	        1.0	        1.0	doint
        2.0	        1.0	        1.0	rd
        1.0	        1.0	        2.0	re
        1.0	        3.0	        1.0	bsc
        1.0	        1.0	        2.0	includ
        1.0	        1.0	        2.0	rl
        2.0	        1.0	        3.0	madrid
        1.0	        2.0	        1.0	rm
        1.0	        3.0	        1.0	rn
        3.0	        1.0	        1.0	minus
        1.0	        2.0	        2.0	sub
        1.0	        1.0	        2.0	kudus
        1.0	        1.0	        2.0	jota
        1.0	        2.0	        1.0	access
        2.0	        5.0	        1.0	rw
        1.0	        2.0	        1.0	unread
        1.0	        1.0	        4.0	omg
        1.0	        1.0	        2.0	sevilla
        1.0	        7.0	        1.0	portu
        1.0	        1.0	        2.0	walkout
        1.0	        3.0	        1.0	seel
        1.0	        2.0	        1.0	goretzka
        1.0	        1.0	        4.0	seen
        4.0	        1.0	        4.0	seem
        1.0	        1.0	        2.0	sup
        1.0	        2.0	        2.0	porto
        1.0	        1.0	        2.0	sus
        1.0	        2.0	        1.0	himm
        1.0	        2.0	        2.0	current
        5.0	        1.0	        1.0	sh
        3.0	        1.0	        2.0	sm
       29.0	       12.0	       43.0	so
        2.0	        1.0	        1.0	unreal
        2.0	        2.0	        1.0	canttt
        1.0	        7.0	        4.0	st
        1.0	        2.0	       40.0	starter
        2.0	        1.0	        2.0	btw
        3.0	        1.0	        2.0	dougla
        2.0	        1.0	        1.0	onc
       10.0	        4.0	       20.0	one
        1.0	        2.0	        3.0	anymor
        1.0	        2.0	        3.0	centr
        1.0	        2.0	        2.0	stori
        1.0	        1.0	        2.0	monster
        1.0	        2.0	        1.0	miyaichi
        1.0	        2.0	        1.0	confirm
        2.0	        1.0	        1.0	emerg
        2.0	        2.0	        1.0	pull
        5.0	        1.0	        1.0	tf
        3.0	        1.0	        1.0	th
        1.0	        3.0	        8.0	assist
        1.0	        1.0	        2.0	startet
       42.0	       75.0	       53.0	to
       30.0	        7.0	       18.0	but
        1.0	        2.0	        1.0	everton
        2.0	        4.0	        2.0	expens
        2.0	        2.0	        1.0	ty
        7.0	       22.0	        4.0	buy
        1.0	        2.0	        1.0	reales
        1.0	        1.0	        2.0	wick
        1.0	        1.0	        2.0	bvb
        2.0	        1.0	        1.0	sooooo
        1.0	       11.0	        6.0	sniper
        5.0	       17.0	        9.0	up
        3.0	        1.0	        2.0	us
        1.0	        1.0	        2.0	legenda
        1.0	        2.0	        1.0	sink
       74.0	       22.0	       79.0	this
        1.0	        2.0	        1.0	jadon
        5.0	        2.0	        3.0	ve
        8.0	        1.0	        1.0	undeserv
        1.0	        2.0	        1.0	dubravka
